country,happiness_score,continent,year,rank,field,field_value,field_rank
Luxembourg,6.871,Europe,2019,19,gdp_per_capita,1.69752,1
Singapore,6.739,Asia,2019,21,gdp_per_capita,1.64555,2
Kuwait,6.239,Asia,2019,37,gdp_per_capita,1.61714,3
Norway,7.498,Europe,2019,4,gdp_per_capita,1.57744,4
United Arab Emirates,6.573,Asia,2019,27,gdp_per_capita,1.57352,5
Switzerland,7.509,Europe,2019,2,gdp_per_capita,1.52733,6
United States of America,7.104,North America,2019,13,gdp_per_capita,1.50796,7
Saudi Arabia,6.379,Asia,2019,33,gdp_per_capita,1.48953,8
Ireland,6.907,Europe,2019,18,gdp_per_capita,1.48341,9
Netherlands,7.339,Europe,2019,7,gdp_per_capita,1.46468,10
Sweden,7.291,Europe,2019,10,gdp_per_capita,1.45181,11
Austria,7.119,Europe,2019,12,gdp_per_capita,1.45038,12
Germany,6.994,Europe,2019,15,gdp_per_capita,1.44787,13
Australia,7.313,Australia,2019,9,gdp_per_capita,1.44443,14
Denmark,7.526,Europe,2019,1,gdp_per_capita,1.44178,15
Bahrain,6.218,Asia,2019,38,gdp_per_capita,1.44024,16
Canada,7.404,North America,2019,6,gdp_per_capita,1.44015,17
Iceland,7.501,Europe,2019,3,gdp_per_capita,1.42666,18
Belgium,6.929,Europe,2019,17,gdp_per_capita,1.42539,19
Finland,7.413,Europe,2019,5,gdp_per_capita,1.40598,20
United Kingdom,6.725,Europe,2019,22,gdp_per_capita,1.40283,21
France,6.478,Europe,2019,31,gdp_per_capita,1.39488,22
Japan,5.921,Asia,2019,47,gdp_per_capita,1.38007,23
New Zealand,7.334,Australia,2019,8,gdp_per_capita,1.36066,24
South Korea,5.835,Asia,2019,51,gdp_per_capita,1.35948,25
Italy,5.977,Europe,2019,45,gdp_per_capita,1.35495,26
Spain,6.361,Europe,2019,34,gdp_per_capita,1.34253,27
Israel,7.267,Asia,2019,11,gdp_per_capita,1.33766,28
Cyprus,5.546,Asia,2019,62,gdp_per_capita,1.31857,29
Czech Republic,6.596,Europe,2019,26,gdp_per_capita,1.30915,30
Malta,6.488,Europe,2019,29,gdp_per_capita,1.30782,31
Slovenia,5.768,Europe,2019,56,gdp_per_capita,1.29947,32
Slovakia,6.078,Europe,2019,40,gdp_per_capita,1.27973,33
Estonia,5.517,Europe,2019,65,gdp_per_capita,1.27964,34
Portugal,5.123,Europe,2019,84,gdp_per_capita,1.27607,35
Lithuania,5.813,Europe,2019,54,gdp_per_capita,1.2692,36
Malaysia,6.005,Asia,2019,42,gdp_per_capita,1.25142,37
Greece,5.033,Europe,2019,87,gdp_per_capita,1.24886,38
Poland,5.835,Europe,2019,52,gdp_per_capita,1.24585,39
Hungary,5.145,Europe,2019,81,gdp_per_capita,1.24142,40
